,experience_level,salary_in_usd,remote_ratio,company_size,company_continent,employee_continent
295,SE,106800,0,M,NAM,NAM
296,SE,179975,100,M,NAM,NAM
297,SE,86466,100,M,NAM,NAM
298,SE,120000,0,M,NAM,NAM
299,SE,90000,0,M,NAM,NAM
300,MI,51114,0,M,EU,EU
301,MI,42595,0,M,EU,EU
302,SE,149076,0,M,NAM,NAM
303,SE,82365,0,M,NAM,NAM
304,SE,169000,0,M,NAM,NAM
305,SE,110600,0,M,NAM,NAM
306,SE,175000,0,M,NAM,NAM
307,SE,120000,0,M,NAM,NAM
308,SE,230000,0,M,NAM,NAM
309,SE,180000,0,M,NAM,NAM
310,SE,153600,0,M,NAM,NAM
311,SE,106800,0,M,NAM,NAM
312,SE,140000,0,M,NAM,NAM
313,SE,120000,0,M,NAM,NAM
314,SE,205920,0,M,NAM,NAM
315,SE,171600,0,M,NAM,NAM
316,SE,165000,100,M,NAM,NAM
317,SE,125000,100,M,NAM,NAM
318,SE,265000,0,M,NAM,NAM
319,SE,185000,0,M,NAM,NAM
320,MI,130000,0,M,NAM,NAM
321,EN,168000,100,M,NAM,NAM
322,MI,38741,50,L,EU,EU
323,SE,95000,0,M,NAM,NAM
324,SE,85500,0,M,NAM,NAM
325,SE,147100,0,M,NAM,NAM
326,SE,90700,0,M,NAM,NAM
327,SE,167580,0,M,NAM,NAM
328,SE,87980,0,M,NAM,NAM
329,SE,202000,100,M,NAM,NAM
330,SE,135000,100,M,NAM,NAM
331,SE,163800,0,M,NAM,NAM
332,SE,126000,0,M,NAM,NAM
333,SE,163800,0,M,NAM,NAM
334,SE,126000,0,M,NAM,NAM
335,SE,104000,100,M,NAM,NAM
336,SE,65000,100,M,NAM,NAM
337,SE,230000,0,M,NAM,NAM
338,SE,148000,0,M,NAM,NAM
339,SE,269000,100,M,NAM,NAM
340,SE,158000,100,M,NAM,NAM
341,SE,197000,0,M,NAM,NAM
342,SE,106000,0,M,NAM,NAM
343,MI,150000,100,M,NAM,NAM
344,MI,100000,100,M,NAM,NAM
345,SE,290000,100,M,NAM,NAM
346,SE,210000,100,M,NAM,NAM
347,SE,192000,0,M,NAM,NAM
348,SE,172800,0,M,NAM,NAM
349,SE,300240,0,M,NAM,NAM
350,SE,200160,0,M,NAM,NAM
351,SE,300240,0,M,NAM,NAM
352,SE,200160,0,M,NAM,NAM
353,SE,175000,0,M,NAM,NAM
354,SE,140000,0,M,NAM,NAM
355,SE,169000,0,M,NAM,NAM
356,SE,100000,0,M,NAM,NAM
357,SE,370000,0,M,NAM,NAM
358,SE,245000,0,M,NAM,NAM
359,MI,115617,100,L,EU,EU
360,SE,110000,100,S,NAM,NAM
361,SE,80000,100,S,NAM,NAM
362,EN,55000,0,M,NAM,NAM
363,EN,48000,0,M,NAM,NAM
364,SE,95000,0,M,NAM,NAM
365,SE,85000,0,M,NAM,NAM
366,SE,137500,100,M,NAM,NAM
367,SE,81500,100,M,NAM,NAM
368,SE,323300,0,M,NAM,NAM
369,SE,184700,0,M,NAM,NAM
370,MI,30000,0,S,AF,AF
371,SE,186000,100,M,NAM,NAM
372,SE,153088,100,M,NAM,NAM
373,MI,190000,100,M,NAM,NAM
374,MI,160000,100,M,NAM,NAM
375,SE,200000,100,M,NAM,NAM
376,SE,150000,100,M,NAM,NAM
377,MI,190000,0,M,NAM,NAM
378,MI,183310,0,M,NAM,NAM
379,SE,240000,100,M,NAM,NAM
380,SE,180000,100,M,NAM,NAM
381,SE,200000,100,M,NAM,NAM
382,SE,150000,100,M,NAM,NAM
383,SE,299500,0,M,NAM,NAM
384,SE,245100,0,M,NAM,NAM
385,SE,144000,100,M,NAM,NAM
386,SE,66000,100,M,NAM,NAM
387,MI,148500,0,M,NAM,NAM
388,MI,126277,0,M,NAM,NAM
389,SE,228000,0,M,NAM,NAM
390,SE,120000,0,M,NAM,NAM
391,SE,180000,0,M,NAM,NAM
392,SE,90000,0,M,NAM,NAM
393,SE,126500,0,M,NAM,NAM
394,SE,78000,0,M,NAM,NAM
395,SE,180000,0,M,NAM,NAM
396,SE,160000,0,M,NAM,NAM
397,SE,272000,0,M,NAM,NAM
398,SE,170000,0,M,NAM,NAM
399,MI,80000,0,M,NAM,NAM
400,MI,60000,0,M,NAM,NAM
401,SE,259000,100,M,NAM,NAM
402,SE,146000,100,M,NAM,NAM
403,SE,200000,0,M,NAM,NAM
404,SE,160000,0,M,NAM,NAM
405,EX,310000,100,M,NAM,NAM
406,EX,239000,100,M,NAM,NAM
407,SE,142000,100,M,NAM,NAM
408,SE,95000,100,M,NAM,NAM
409,SE,155000,0,M,NAM,NAM
410,SE,139500,0,M,NAM,NAM
411,MI,140000,100,M,NAM,NAM
412,MI,120000,100,M,NAM,NAM
413,SE,259000,100,M,NAM,NAM
414,SE,146000,100,M,NAM,NAM
415,MI,109532,0,M,EU,EU
416,MI,73021,0,M,EU,EU
417,EN,17794,100,L,AS,EU
418,EN,19539,100,L,SA,SA
419,SE,247500,0,M,NAM,NAM
420,SE,172200,0,M,NAM,NAM
421,SE,225000,0,M,NAM,NAM
422,SE,156400,0,M,NAM,NAM
423,SE,139500,0,M,NAM,NAM
424,SE,109400,0,M,NAM,NAM
425,MI,125000,0,M,NAM,NAM
426,MI,90000,0,M,NAM,NAM
427,SE,107614,100,M,EU,EU
428,SE,75330,100,M,EU,EU
429,SE,185900,0,M,NAM,NAM
430,SE,129300,0,M,NAM,NAM
431,SE,139500,0,M,NAM,NAM
432,SE,109400,0,M,NAM,NAM
433,SE,120000,100,M,NAM,NAM
434,SE,75000,100,M,NAM,NAM
435,SE,169000,0,M,NAM,NAM
436,SE,110600,0,M,NAM,NAM
437,SE,288000,100,M,NAM,NAM
438,SE,140000,100,M,NAM,NAM
439,SE,288000,100,M,NAM,NAM
440,SE,140000,100,M,NAM,NAM
441,MI,120000,0,M,NAM,NAM
442,MI,90000,0,M,NAM,NAM
443,MI,73021,0,M,EU,EU
444,MI,60851,0,M,EU,EU
445,SE,215050,100,M,NAM,NAM
446,SE,156400,100,M,NAM,NAM
447,SE,198000,100,M,NAM,NAM
448,SE,114000,100,M,NAM,NAM
449,EN,75000,100,M,NAM,NAM
450,EN,60000,100,M,NAM,NAM
451,SE,204500,0,M,NAM,NAM
452,SE,142200,0,M,NAM,NAM
453,SE,209300,100,M,NAM,NAM
454,SE,182200,100,M,NAM,NAM
455,SE,140000,0,M,NAM,NAM
456,SE,120000,0,M,NAM,NAM
457,EN,85000,0,M,NAM,NAM
458,MI,48680,100,M,EU,EU
459,EN,120000,100,M,EU,EU
460,EN,60000,100,M,EU,EU
461,SE,147100,0,M,NAM,NAM
462,SE,90700,0,M,NAM,NAM
463,SE,230000,0,M,NAM,NAM
464,SE,170000,0,M,NAM,NAM
465,SE,227000,0,M,NAM,NAM
466,SE,108000,0,M,NAM,NAM
467,SE,180000,100,M,NAM,NAM
468,SE,160000,100,M,NAM,NAM
469,SE,180000,100,M,NAM,NAM
470,SE,160000,100,M,NAM,NAM
471,SE,180000,0,M,NAM,NAM
472,SE,130000,0,M,NAM,NAM
473,SE,55959,100,M,EU,EU
474,SE,51655,100,M,EU,EU
475,EN,60000,100,L,NAM,NAM
476,EN,50000,50,L,NAM,AS
477,SE,226700,0,M,NAM,NAM
478,SE,133300,0,M,NAM,NAM
479,SE,252000,0,M,NAM,NAM
480,SE,129000,0,M,NAM,NAM
481,SE,152126,100,L,EU,EU
482,EN,9739,0,L,AS,AS
483,SE,80000,0,M,NAM,NAM
484,SE,52500,0,M,NAM,NAM
485,SE,250000,100,M,NAM,NAM
486,SE,162500,100,M,NAM,NAM
487,EN,85000,100,M,NAM,NAM
488,EN,75000,100,M,NAM,NAM
489,SE,153600,0,M,NAM,NAM
490,SE,106800,0,M,NAM,NAM
491,MI,165000,0,M,NAM,NAM
492,MI,124000,0,M,NAM,NAM
493,SE,115934,100,M,NAM,NAM
494,SE,81666,100,M,NAM,NAM
495,SE,167580,0,M,NAM,NAM
496,SE,87980,0,M,NAM,NAM
497,SE,250000,100,M,NAM,NAM
498,SE,63000,100,M,NAM,NAM
499,SE,253750,0,M,EU,EU
500,SE,169200,0,M,EU,EU
501,SE,253750,0,M,EU,EU
502,SE,169200,0,M,EU,EU
503,MI,170000,0,M,NAM,NAM
504,MI,120000,0,M,NAM,NAM
505,SE,124740,0,M,NAM,NAM
506,SE,65488,0,M,NAM,NAM
507,SE,213580,100,M,NAM,NAM
508,SE,163625,100,M,NAM,NAM
509,EN,12000,0,L,AS,AS
510,SE,375000,100,M,NAM,NAM
511,SE,102234,100,M,EU,EU
512,MI,16435,100,L,AS,AS
513,SE,220000,0,M,NAM,NAM
514,SE,170000,0,M,NAM,NAM
515,EX,235000,0,M,NAM,NAM
516,EX,210000,0,M,NAM,NAM
517,SE,180000,100,M,NAM,NAM
518,SE,115000,100,M,NAM,NAM
519,SE,200000,100,M,NAM,NAM
520,SE,115000,100,M,NAM,NAM
521,SE,231250,100,M,NAM,NAM
522,SE,138750,100,M,NAM,NAM
523,SE,284310,0,M,NAM,NAM
524,SE,153090,0,M,NAM,NAM
525,SE,160000,100,M,NAM,NAM
526,SE,75000,100,M,NAM,NAM
527,MI,125000,0,M,NAM,NAM
528,MI,105000,0,M,NAM,NAM
529,MI,109532,0,M,EU,EU
530,MI,85191,0,M,EU,EU
531,EN,55000,0,M,NAM,NAM
532,EN,48000,0,M,NAM,NAM
533,EN,100000,50,M,NAM,NAM
534,SE,225900,0,M,NAM,NAM
535,SE,156400,0,M,NAM,NAM
536,SE,250000,100,M,NAM,NAM
537,SE,162500,100,M,NAM,NAM
538,SE,318300,100,M,NAM,NAM
539,SE,188800,100,M,NAM,NAM
540,SE,385000,0,M,NAM,NAM
541,SE,60000,0,M,NAM,NAM
542,MI,110000,100,M,NAM,NAM
543,MI,95000,100,M,NAM,NAM
544,SE,145000,100,M,NAM,NAM
545,SE,135000,100,M,NAM,NAM
546,SE,180180,0,M,NAM,NAM
547,SE,106020,0,M,NAM,NAM
548,SE,93919,100,M,NAM,NAM
549,SE,51962,100,M,NAM,NAM
550,SE,241871,0,M,NAM,NAM
551,SE,133832,0,M,NAM,NAM
552,SE,170000,100,M,NAM,NAM
553,SE,90000,100,M,NAM,NAM
554,EX,210914,100,M,NAM,NAM
555,EX,116704,100,M,NAM,NAM
556,SE,192500,100,M,NAM,NAM
557,SE,140000,100,M,NAM,NAM
558,SE,149076,0,M,NAM,NAM
559,SE,82365,0,M,NAM,NAM
560,MI,36000,100,S,NAM,NAM
561,SE,175000,0,M,NAM,NAM
562,SE,148750,0,M,NAM,NAM
563,SE,370000,0,M,NAM,NAM
564,SE,200000,0,M,NAM,NAM
565,SE,235000,100,M,NAM,NAM
566,SE,185000,100,M,NAM,NAM
567,MI,121702,0,M,EU,EU
568,MI,97361,0,M,EU,EU
569,SE,216100,0,M,NAM,NAM
570,SE,140800,0,M,NAM,NAM
571,MI,146042,0,M,EU,EU
572,MI,121702,0,M,EU,EU
573,SE,53807,100,L,NAM,EU
574,EN,110000,50,S,NAM,NAM
575,SE,128000,0,M,NAM,NAM
576,SE,81500,0,M,NAM,NAM
577,MI,66936,100,M,EU,EU
578,MI,63285,100,M,EU,EU
579,MI,60851,0,M,EU,EU
580,MI,54766,0,M,EU,EU
581,EX,284000,100,M,NAM,NAM
582,EX,236000,100,M,NAM,NAM
583,SE,248100,0,M,NAM,NAM
584,SE,145900,0,M,NAM,NAM
585,SE,155850,0,M,NAM,NAM
586,SE,102544,0,M,NAM,NAM
587,MI,151410,100,M,NAM,NAM
588,MI,115360,100,M,NAM,NAM
589,MI,66721,100,M,EU,EU
590,MI,59188,100,M,EU,EU
591,SE,126636,50,M,NAM,NAM
592,SE,100000,50,L,EU,EU
593,EN,12783,50,L,AS,AS
594,SE,250000,0,M,NAM,NAM
595,SE,162500,0,M,NAM,NAM
596,SE,185000,0,M,EU,EU
597,SE,120250,0,M,EU,EU
598,EN,26903,100,L,EU,EU
599,EN,180000,100,M,NAM,NAM
600,MI,85000,0,M,NAM,NAM
601,MI,70000,0,M,NAM,NAM
602,SE,135000,100,M,NAM,NAM
603,SE,100000,100,M,NAM,NAM
604,EX,155000,0,M,NAM,NAM
605,EX,140000,0,M,NAM,NAM
606,SE,204500,0,M,NAM,NAM
607,SE,142200,0,M,NAM,NAM
608,SE,226700,0,M,NAM,NAM
609,SE,133300,0,M,NAM,NAM
610,SE,225000,100,M,NAM,NAM
611,SE,156400,100,M,NAM,NAM
612,SE,163800,0,M,NAM,NAM
613,SE,126000,0,M,NAM,NAM
614,SE,163800,0,M,NAM,NAM
615,SE,126000,0,M,NAM,NAM
616,SE,220000,0,M,NAM,NAM
617,SE,150000,0,M,NAM,NAM
618,SE,145000,0,M,NAM,NAM
619,SE,115000,0,M,NAM,NAM
620,SE,204500,0,M,NAM,NAM
621,SE,138900,0,M,NAM,NAM
622,MI,162500,0,M,NAM,NAM
623,MI,130000,0,M,NAM,NAM
624,SE,150000,100,M,NAM,NAM
625,SE,107000,100,M,NAM,NAM
626,EX,175000,0,M,NAM,NAM
627,EX,110000,0,M,NAM,NAM
628,SE,226700,0,M,NAM,NAM
629,SE,133300,0,M,NAM,NAM
630,SE,252000,0,M,NAM,NAM
631,SE,129000,0,M,NAM,NAM
632,SE,150000,0,M,NAM,NAM
633,SE,125000,0,M,NAM,NAM
634,SE,252000,0,M,NAM,NAM
635,SE,129000,0,M,NAM,NAM
636,SE,225000,0,M,NAM,NAM
637,SE,156400,0,M,NAM,NAM
638,MI,23000,100,L,AS,AS
639,MI,110000,100,L,NAM,NAM
640,SE,265000,100,M,NAM,NAM
641,SE,182750,100,M,NAM,NAM
642,MI,130000,0,M,NAM,NAM
643,MI,100000,0,M,NAM,NAM
644,SE,153600,0,M,NAM,NAM
645,SE,106800,0,M,NAM,NAM
646,SE,137500,0,M,NAM,NAM
647,SE,81500,0,M,NAM,NAM
648,EX,314100,0,M,NAM,NAM
649,EX,195800,0,M,NAM,NAM
650,SE,205000,0,M,NAM,NAM
651,SE,180000,0,M,NAM,NAM
652,SE,165000,100,M,NAM,NAM
653,SE,144000,100,M,NAM,NAM
654,EN,160000,0,M,NAM,NAM
655,EN,100000,0,M,NAM,NAM
656,EX,200000,0,M,NAM,NAM
657,EX,145000,0,M,NAM,NAM
658,MI,150000,0,M,NAM,NAM
659,MI,100000,0,M,NAM,NAM
660,SE,199000,0,M,NAM,NAM
661,SE,112000,0,M,NAM,NAM
662,SE,105000,0,M,NAM,NAM
663,SE,70000,0,M,NAM,NAM
664,EN,130000,100,S,EU,EU
665,SE,180180,0,M,NAM,NAM
666,SE,106020,0,M,NAM,NAM
667,EN,160000,0,M,NAM,NAM
668,EN,135000,0,M,NAM,NAM
669,SE,183000,0,M,NAM,NAM
670,SE,134000,0,M,NAM,NAM
671,SE,220000,0,M,NAM,NAM
672,SE,150000,0,M,NAM,NAM
673,SE,350000,0,L,NAM,NAM
674,SE,262500,0,L,NAM,NAM
675,SE,122000,0,M,NAM,NAM
676,SE,94000,0,M,NAM,NAM
677,SE,276000,0,M,NAM,NAM
678,SE,184000,0,M,NAM,NAM
679,EX,310000,100,M,NAM,NAM
680,EX,239000,100,M,NAM,NAM
681,SE,225000,100,M,NAM,NAM
682,SE,156400,100,M,NAM,NAM
683,MI,180000,100,M,NAM,NAM
684,MI,150000,100,M,NAM,NAM
685,SE,228000,0,M,NAM,NAM
686,SE,152000,0,M,NAM,NAM
687,SE,209450,100,M,NAM,NAM
688,SE,158677,100,M,NAM,NAM
689,SE,175000,0,M,NAM,NAM
690,SE,145000,0,M,NAM,NAM
691,SE,240000,0,M,NAM,NAM
692,SE,170000,0,M,NAM,NAM
693,MI,103200,0,M,NAM,NAM
694,MI,61200,0,M,NAM,NAM
695,MI,155000,100,L,NAM,NAM
696,EN,66970,50,L,AS,AS
697,SE,63492,50,L,EU,AS
698,SE,63492,50,L,EU,EU
699,SE,237000,100,M,NAM,NAM
700,SE,145000,100,M,NAM,NAM
701,SE,240000,100,M,NAM,NAM
702,SE,139000,100,M,NAM,NAM
703,SE,174500,0,M,NAM,NAM
704,SE,113000,0,M,NAM,NAM
